trial,type,arc,id,stim_loc,date,time,obstacle,file
1,Herm,0,4,-32,2021-02-01,11:24,marbles,G1D_0_obstacle/WIN_20210201_11_24_19_Pro
2,Herm,0,6,148,2021-02-04,16:55,marbles,G1D_0_obstacle/WIN_20210201_11_32_56_Pro
3,Herm,0,9,49,2021-02-01,11:32,marbles,G1D_0_obstacle/WIN_20210204_16_55_13_Pro
4,Herm,0,32,266,2021-02-04,17:12,marbles,G1D_0_obstacle/WIN_20210204_17_12_38_Pro
5,Herm,0,20,75,2021-02-04,17:30,marbles,G1D_0_obstacle/WIN_20210204_17_30_19_Pro
6,Herm,0,23,263,2021-02-04,17:44,marbles,G1D_0_obstacle/WIN_20210204_17_44_09_Pro
7,Herm,0,3,130,2021-02-04,17:54,marbles,G1D_0_obstacle/WIN_20210204_17_54_23_Pro
8,Herm,0,37,136,2021-02-04,18:07,marbles,G1D_0_obstacle/WIN_20210204_18_07_28_Pro
9,Herm,0,34,147,2021-02-04,18:15,marbles,G1D_0_obstacle/WIN_20210204_18_16_38_Pro
10,Herm,0,2,117,2021-03-12,11:18,marbles,G1D_0_obstacle/WIN_20210312_11_18_59_Pro
11,Herm,0,30,-83,2021-03-12,11:29,marbles,G1D_0_obstacle/WIN_20210312_11_29_15_Pro
12,Herm,0,14,135,2021-03-12,11:36,marbles,G1D_0_obstacle/WIN_20210312_11_36_48_Pro
13,Herm,0,33,51,2021-03-12,11:46,marbles,G1D_0_obstacle/WIN_20210312_11_46_19_Pro
14,Herm,0,8,174,2021-03-12,12:01,marbles,G1D_0_obstacle/WIN_20210312_12_01_32_Pro
15,Herm,0,44,-55,2021-03-12,12:09,marbles,G1D_0_obstacle/WIN_20210312_12_09_32_Pro
16,Herm,0,43,160,2021-03-12,12:20,marbles,G1D_0_obstacle/WIN_20210312_12_20_23_Pro
17,Herm,0,46,50,2021-03-12,18:31,marbles,G1D_0_obstacle/WIN_20210312_18_31_32_Pro
18,Herm,0,47,-78,2021-03-12,18:42,marbles,G1D_0_obstacle/WIN_20210312_18_43_05_Pro
19,Herm,0,49,50,2021-03-12,18:53,marbles,G1D_0_obstacle/WIN_20210312_18_54_02_Pro
20,Herm,0,50,-9,2021-03-12,19:02,marbles,G1D_0_obstacle/WIN_20210312_19_02_15_Pro
21,Herm,0,45,155,2021-03-12,19:12,marbles,G1D_0_obstacle/WIN_20210312_19_12_22_Pro
22,Herm,0,48,214,2021-03-12,19:18,marbles,G1D_0_obstacle/WIN_20210312_19_18_26_Pro
